election,competitive_ratio,upward_monotonicity_failure,downward_monotonicity_failure,compromise_failure,repeal,note1,note2,note3,note4,note5,n_candidates,rank_limit,restrictive_rank_limit,first_round_overvote,ranked_single,ranked_3_or_more,ranked_multiple,total_ballots,condorcet,total_fully_ranked,mean_rankings_used,winner,n_rounds,total_pretally_exhausted,total_posttally_exhausted,total_posttally_exhausted_by_overvote,total_posttally_exhausted_by_skipped_rankings,total_posttally_exhausted_by_abstention,total_posttally_exhausted_by_duplicate_rankings,total_posttally_exhausted_by_rank_limit,total_posttally_exhausted_by_rank_limit_fully_ranked,total_posttally_exhausted_by_rank_limit_partially_ranked,first_round_winner_vote,final_round_winner_vote,first_round_winner_percent,final_round_winner_percent,first_round_winner_place
Berkeley_11022010_CityCouncilDistrict4,0,,,,,,,,,,4,3,0,9.0,1341.0,2510.0,3425.0,5708.0,True,2510.0,2.244,JESSE ARREGUIN,1,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2544.0,2544.0,53.457,53.457,1
Berkeley_11022010_CityCouncilDistrict7,0.017324350336862367,,,,,,,,,,3,3,0,5.0,856.0,2523.0,3330.0,4862.0,True,2523.0,2.397,KRISS WORTHINGTON,2,5.0,17.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,2078.0,2086.0,49.665,50.06,1
Berkeley_11022010_CityCouncilDistrict8,0,,,,,,,,,,3,3,0,6.0,1174.0,2361.0,3431.0,5333.0,True,2361.0,2.257,GORDON WOZNIAK,1,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2806.0,2806.0,60.987,60.987,1
Berkeley_11032020_MayorBerkeleyRCV,0,,,,,,,,,,4,5,0,146.0,20870.0,25280.0,37694.0,64074.0,True,18073.0,2.417,JESSE ARREGUÍN,1,146.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36572.0,36572.0,62.516,62.516,1
Berkeley_11032020_MemberCityCouncilDist2BerkeleyRCV,0.6213762811127379,,,,,,,,,,4,5,0,65.0,1712.0,4704.0,6504.0,8984.0,True,3235.0,2.775,TERRY TAPLIN,4,65.0,553.0,5.0,0.0,548.0,0.0,0.0,0.0,0.0,3218.0,4756.0,39.273,62.243,1
Berkeley_11032020_MemberCityCouncilDist3BerkeleyRCV,0,,,,,,,,,,3,5,0,26.0,3121.0,3186.0,4609.0,8669.0,True,3162.0,2.023,BEN BARTLETT,1,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5340.0,5340.0,69.171,69.171,1
Berkeley_11032020_MemberCityCouncilDist5BerkeleyRCV,0,,,,,,,,,,3,5,0,11.0,5143.0,2522.0,4889.0,10970.0,True,2478.0,1.75,SOPHIE HAHN,1,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7675.0,7675.0,76.543,76.543,1
Berkeley_11032020_MemberCityCouncilDist6BerkeleyRCV,0,,,,,,,,,,2,5,0,6.0,4482.0,89.0,3293.0,8579.0,True,3224.0,1.434,SUSAN WENGRAF,1,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5624.0,5624.0,72.353,72.353,1
Berkeley_11042014_CityAuditor,0,,,,,,,,,,1,3,0,20.0,27393.0,0,0,39092.0,True,27393.0,0.999,ANN-MARIE HOGAN,1,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27390.0,27390.0,100.0,100.0,1
Berkeley_11042014_CityCouncilDistrict1,0,,,,,,,,,,3,3,0,15.0,1957.0,2273.0,3614.0,6109.0,True,2273.0,2.054,LINDA MAIO,1,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3038.0,3038.0,54.601,54.601,1
Berkeley_11042014_CityCouncilDistrict7,0,,,,,,,,,,2,3,0,2.0,827.0,0,678.0,1786.0,True,678.0,1.45,KRISS WORTHINGTON,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,833.0,833.0,55.422,55.422,1
Berkeley_11042014_CityCouncilDistrict8,0.80545229244114,,,,,,,,,,4,3,0,17.0,735.0,2898.0,3793.0,4964.0,True,2898.0,2.474,LORI DROSTE,3,17.0,390.0,7.0,0.0,383.0,0.0,0.0,0.0,0.0,1318.0,2072.0,29.172,50.194,1
Berkeley_11062012_CityCouncilDistrict2,0,,,,,,,,,,3,3,0,15.0,1985.0,2641.0,3827.0,6839.0,True,2641.0,2.11,DARRYL MOORE,1,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3407.0,3407.0,58.701,58.701,1
Berkeley_11062012_CityCouncilDistrict3,0,,,,,,,,,,2,3,0,6.0,3021.0,167.0,2168.0,6524.0,True,2104.0,1.449,MAX ANDERSON,1,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3130.0,3130.0,60.355,60.355,1
Berkeley_11062012_CityCouncilDistrict5,0,,,,,,,,,,2,3,0,5.0,4955.0,151.0,3031.0,8767.0,True,2960.0,1.398,LAURIE CAPITELLI,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4333.0,4333.0,54.271,54.271,1
Berkeley_11062012_CityCouncilDistrict6,0,,,,,,,,,,2,3,0,9.0,5810.0,4.0,172.0,7943.0,True,81.0,1.029,SUSAN WENGRAF,1,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5601.0,5601.0,93.709,93.709,1
Berkeley_11062012_Mayor,0,,,,,,,,,,7,3,1,156.0,16139.0,27671.0,37031.0,57492.0,True,27671.0,2.215,TOM BATES,1,156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28692.0,28692.0,54.067,54.067,1
Berkeley_11062018_CityAuditor,0,,,,,,,,,,2,3,0,110.0,32581.0,0,17804.0,57217.0,True,17804.0,1.351,JENNY WONG,1,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46337.0,46337.0,92.039,92.039,1
Berkeley_11062018_CityCouncilDistrict1,0.3799717912552891,,,,,,,,,,4,3,0,26.0,1341.0,4792.0,6551.0,8466.0,True,4792.0,2.435,RASHI KESARWANI,3,26.0,313.0,2.0,0.0,311.0,0.0,0.0,0.0,0.0,3500.0,4120.0,44.461,54.505,1
Berkeley_11062018_CityCouncilDistrict4,0,,,,,,,,,,3,3,0,17.0,1250.0,2969.0,4234.0,6037.0,True,2969.0,2.311,KATE HARRISON,1,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2892.0,2892.0,52.841,52.841,1
Berkeley_11062018_CityCouncilDistrict7,0,,,,,,,,,,3,3,0,9.0,523.0,1666.0,2291.0,3206.0,True,1666.0,2.404,RIGEL ROBINSON,1,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1587.0,1587.0,56.517,56.517,1
Berkeley_11062018_CityCouncilDistrict8,0,,,,,,,,,,4,3,0,15.0,1378.0,3476.0,5175.0,7119.0,True,3476.0,2.318,LORI DROSTE,1,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3677.0,3677.0,56.18,56.18,1
Berkeley_11082016_CityCouncilDistrict3,0,,,,,,,,,,4,3,0,15.0,1949.0,3823.0,5174.0,8276.0,True,3823.0,2.26,BEN BARTLETT,1,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4060.0,4060.0,57.038,57.038,1
Berkeley_11082016_CityCouncilDistrict5,0,,,,,,,,,,2,3,0,4.0,5688.0,0,3636.0,10247.0,True,3636.0,1.39,SOPHIE HAHN,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5821.0,5821.0,62.437,62.437,1
Berkeley_11082016_CityCouncilDistrict6,0,,,,,,,,,,3,3,0,5.0,2742.0,3107.0,4723.0,8478.0,True,3107.0,2.048,SUSAN WENGRAF,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4358.0,4358.0,58.403,58.403,1
Berkeley_11082016_Mayor,0.060200211828214154,,,,,,,,,,8,3,1,201.0,13930.0,32923.0,45351.0,63744.0,True,32923.0,2.318,JESSE ARREGUÍN,4,201.0,599.0,9.0,0.0,267.0,0.0,323.0,25.0,298.0,29039.0,29499.0,49.099,50.387,1
Burlington_03072006_Mayor,0.6862493586454592,,,,,,,,,,5,5,0,10.0,1807.0,4717.0,7977.0,9865.0,True,2603.0,2.863,Bob Kiss,5,10.0,1032.0,2.0,0.0,1030.0,0.0,0.0,0.0,0.0,3809.0,4761.0,38.955,54.436,1
Burlington_03072023_CityCouncilCentralDistrict,0,,,,,,,,,,2,3,0,14.0,992.0,55.0,1154.0,2276.0,True,1130.0,1.554,MELO GRANT,1,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1413.0,1413.0,65.874,65.874,1
Burlington_03072023_CityCouncilEastDistrict,0,,,,,,,,,,2,3,0,3.0,641.0,37.0,756.0,1467.0,True,737.0,1.564,"TIMOTHY C. DOHERTY,JR",1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,747.0,747.0,53.472,53.472,1
Burlington_03072023_CityCouncilNorthDistrict,0,,,,,,,,,,1,2,0,3.0,2998.0,0,77.0,3748.0,True,3017.0,1.024,MARK BARLOW,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2979.0,2979.0,96.91,96.91,1
Burlington_03072023_CityCouncilSouthDistrict,0,,,,,,,,,,3,4,0,10.0,750.0,708.0,940.0,1759.0,True,696.0,1.979,JOAN SHANNON,1,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1196.0,1196.0,70.895,70.895,1
Corvallis_11082022_CityCouncilWard9,0.5084269662921348,,,,,,,,,,3,3,0,4.0,283.0,1997.0,2146.0,2929.0,True,1997.0,2.702,Tony Cadena,3,4.0,91.0,3.0,0.0,88.0,0.0,0.0,0.0,0.0,1065.0,1344.0,43.863,57.51,1
Corvallis_11082022_Mayor,0.6991284577491474,,,,,,,,,,3,3,0,31.0,1775.0,17308.0,18917.0,23879.0,True,17308.0,2.747,Charles Maughan,3,31.0,934.0,14.0,0.0,920.0,0.0,0.0,0.0,0.0,7886.0,9893.0,38.122,50.086,1
Eastpointe_11052019_CityCouncil,0.6045340050377834,,,,,,,,,,4,4,0,21.0,831.0,2878.0,4184.0,5145.0,True,2517.0,2.903,Sarah A. Lucido,4,21.0,346.0,6.0,0.0,340.0,0.0,0.0,0.0,0.0,1854.0,2691.0,37.036,57.747,1
ElkRidge_11022021_Mayor,0.47048300536672627,,,,,,,,,,3,3,0,0,180.0,967.0,1129.0,1311.0,True,967.0,2.601,ROBERT HADDOCK,2,0.0,36.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,559.0,728.0,42.704,57.188,1
Hawaii_05232020_PresidentoftheUnitedStateCD1,0,,,,,,,,,,11,3,1,77.0,5845.0,6104.0,8738.0,14650.0,True,6104.0,2.013,Joseph R. Biden,1,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8580.0,8580.0,59.002,59.002,1
Hawaii_05232020_PresidentoftheUnitedStateCD1CD2,0,,,,,,,,,,11,3,1,199.0,13740.0,14817.0,21236.0,35148.0,True,14817.0,2.025,Joseph R. Biden,1,199.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19577.0,19577.0,56.144,56.144,1
Hawaii_05232020_PresidentoftheUnitedStateCD2,0,,,,,,,,,,11,3,1,122.0,7895.0,8713.0,12498.0,20498.0,True,8713.0,2.035,Joseph R. Biden,1,122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10997.0,10997.0,54.1,54.1,1
Kansas_05022020_PRESIDENTOFTHEUNITEDSTATES,0,,,,,,,,,,5,5,0,255.0,39272.0,82628.0,107707.0,147446.0,True,25607.0,2.796,Joseph R. Biden,1,255.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102829.0,102829.0,70.012,70.012,1
LasCruces_11052019_COUNCILORPOSITION2CITYOFLASCRUCESDISTRICT2COUNCILOR,0.39421157684630737,,,,,,,,,,4,4,0,5.0,790.0,1048.0,1460.0,2394.0,True,874.0,2.5,TESSA ABEYTA STUVE,3,5.0,160.0,3.0,0.0,157.0,0.0,0.0,0.0,0.0,970.0,1151.0,43.149,55.125,1
LasCruces_11052019_COUNCILORPOSITION4CITYOFLASCRUCESDISTRICT4COUNCILOR,0.44036697247706424,,,,,,,,,,3,3,0,5.0,459.0,887.0,1101.0,1689.0,True,887.0,2.271,JOHANA BENCOMO,2,5.0,88.0,0.0,0.0,88.0,0.0,0.0,0.0,0.0,763.0,922.0,49.004,62.764,1
LasCruces_11052019_MAYORCITYOFLASCRUCES,0.4209712341478503,,,,,,,,,,10,10,0,122.0,2780.0,9241.0,11278.0,14156.0,True,3947.0,4.897,KEN MIYAGISHIMA,9,122.0,1614.0,70.0,0.0,1544.0,0.0,0.0,0.0,0.0,5172.0,6814.0,36.982,55.08,1
Maine_06122018_DemocraticPrimaryforCD2,0.20719608649933707,,,,,,,,,,4,5,0,132.0,12049.0,24167.0,33308.0,50845.0,True,15534.0,2.605,"Golden, Jared F.",3,132.0,1747.0,30.0,0.0,1717.0,0.0,0.0,0.0,0.0,21017.0,23645.0,46.39,54.284,1
Maine_06122018_DemocraticPrimaryforGovernor,0.5996080078398432,,,,,,,,,,7,8,0,468.0,15881.0,96592.0,110621.0,132250.0,True,40957.0,4.309,"Mills, Janet T.",7,468.0,8830.0,179.0,0.0,8651.0,0.0,0.0,0.0,0.0,41765.0,63491.0,33.082,54.073,1
Maine_07142020_DemocraticCandidateforMaineStateHouseDistrict41,0.2967741935483871,,,,,,,,,,3,3,0,4.0,390.0,1818.0,2134.0,2638.0,True,1818.0,2.566,"Zager, Samuel Lewis",2,4.0,55.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,1240.0,1398.0,49.206,56.714,1
Maine_07142020_DemocraticCandidateforMaineStateHouseDistrict47,0.6363636363636364,,,,,,,,,,3,3,0,5.0,423.0,1833.0,2073.0,2624.0,True,1833.0,2.562,"Bell, Arthur L.",2,5.0,80.0,2.0,0.0,78.0,0.0,0.0,0.0,0.0,979.0,1275.0,39.254,52.817,1
Maine_07142020_DemocraticCandidateforMaineStateHouseDistrict49,0.6829810901001112,,,,,,,,,,3,3,0,3.0,411.0,1493.0,1761.0,2358.0,True,1493.0,2.497,"Arford, Poppy",2,3.0,95.0,1.0,0.0,94.0,0.0,0.0,0.0,0.0,899.0,1189.0,41.429,57.301,1
Maine_07142020_DemocraticCandidateforMaineStateHouseDistrict90,0.27002967359050445,,,,,,,,,,3,3,0,5.0,358.0,1441.0,1671.0,2083.0,True,1441.0,2.533,"Crafts, Lydia V.",2,5.0,43.0,3.0,0.0,40.0,0.0,0.0,0.0,0.0,1011.0,1144.0,49.926,57.719,1
Maine_07142020_DemocraticCandidateforMaineStateSenateDistrict11,0.574106364428945,,,,,,,,,,3,3,0,13.0,950.0,3824.0,4342.0,5723.0,True,3824.0,2.541,"Curry, Glenn Chip",2,13.0,261.0,7.0,0.0,254.0,0.0,0.0,0.0,0.0,2294.0,2807.0,43.422,55.894,1
Maine_07142020_RepublicanCandidateforUSHouseofRepresentativesDistrict2,0.5058377239199157,,,,,,,,,,3,3,0,315.0,18844.0,28287.0,33958.0,58506.0,True,28287.0,2.171,"Crafts, Dale John",2,315.0,4272.0,57.0,0.0,4215.0,0.0,0.0,0.0,0.0,23725.0,28079.0,45.042,58.013,1
Maine_11062018_CongressionalDistrict2,0.14412386910924066,,,,,,,,,,4,5,0,462.0,147923.0,112155.0,142226.0,296077.0,True,76910.0,2.14,"DEM Golden, Jared F.",3,462.0,8233.0,156.0,0.0,8077.0,0.0,0.0,0.0,0.0,132091.0,142558.0,45.564,50.612,2
Maine_11082022_CongressionalDistrict2,0.14200515480734724,,,,,,,,,,3,4,0,1057.0,157159.0,83583.0,160112.0,322778.0,True,80711.0,1.798,"Golden, Jared Forrest",3,1057.0,5110.0,173.0,0.0,4937.0,0.0,0.0,0.0,0.0,153209.0,165296.0,48.365,53.036,1
Minneapolis_08112020_Ward6CityCouncilSpecialElection,0.5572815533980583,,,,,,,,,,12,3,1,25.0,4041.0,3065.0,3705.0,8046.0,True,3065.0,1.871,Jamal Osman,12,25.0,2659.0,23.0,0.0,1095.0,0.0,1541.0,936.0,605.0,2130.0,2791.0,27.544,55.006,1
Minneapolis_11022021_CityCouncilWard1,0.12126600284495022,,,,,,,,,,4,3,0,4.0,5297.0,3595.0,6141.0,12142.0,True,3595.0,1.851,Elliott Payne,4,4.0,501.0,0.0,0.0,501.0,0.0,0.0,0.0,0.0,5510.0,5744.0,48.185,52.533,1
Minneapolis_11022021_CityCouncilWard10,0.5945686133141072,,,,,,,,,,6,3,1,9.0,2117.0,5644.0,8542.0,11345.0,True,5644.0,2.331,Aisha Chughtai,6,9.0,1715.0,3.0,0.0,1258.0,0.0,454.0,345.0,109.0,3932.0,5358.0,36.917,59.96,1
Minneapolis_11022021_CityCouncilWard11,0,,,,,,,,,,5,3,1,4.0,6268.0,3876.0,7109.0,13877.0,True,3876.0,1.821,Emily Koski,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7801.0,7801.0,58.33,58.33,1
Minneapolis_11022021_CityCouncilWard12,0,,,,,,,,,,3,3,0,8.0,8765.0,2732.0,6594.0,16083.0,True,2732.0,1.607,Andrew Johnson,1,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9948.0,9948.0,64.795,64.795,1
Minneapolis_11022021_CityCouncilWard13,0,,,,,,,,,,5,3,1,6.0,7584.0,4186.0,8881.0,17028.0,True,4186.0,1.794,Linea Palmisano,1,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10896.0,10896.0,66.197,66.197,1
Minneapolis_11022021_CityCouncilWard2,0.97288842544317,,,,,,,,,,5,3,1,12.0,2211.0,4316.0,7316.0,9799.0,False,4316.0,2.22,Robin Wonsley Worlobah,5,12.0,1433.0,4.0,0.0,1181.0,0.0,248.0,150.0,98.0,2761.0,4054.0,29.005,50.136,1
Minneapolis_11022021_CityCouncilWard4,0,,,,,,,,,,3,3,0,3.0,3413.0,2017.0,3848.0,7500.0,True,2017.0,1.807,LaTrisha Vetaw,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4399.0,4399.0,60.601,60.601,1
Minneapolis_11022021_CityCouncilWard5,0.8057204533189423,,,,,,,,,,7,3,1,8.0,1956.0,2406.0,3529.0,5616.0,True,2406.0,2.081,Jeremiah Ellison,7,8.0,1344.0,8.0,0.0,956.0,0.0,380.0,164.0,216.0,1750.0,2114.0,31.934,51.112,1
Minneapolis_11022021_CityCouncilWard6,0,,,,,,,,,,2,3,0,5.0,4619.0,82.0,1692.0,6871.0,True,1652.0,1.281,Jamal Osman,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3749.0,3749.0,59.432,59.432,1
Minneapolis_11022021_CityCouncilWard7,0,,,,,,,,,,4,3,0,1.0,6067.0,3296.0,5588.0,12329.0,True,3296.0,1.762,Lisa Goodman,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7214.0,7214.0,61.901,61.901,1
Minneapolis_11022021_CityCouncilWard8,0,,,,,,,,,,2,3,0,0,9582.0,105.0,1066.0,11326.0,True,723.0,1.11,Andrea Jenkins,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9044.0,9044.0,84.936,84.936,1
Minneapolis_11022021_CityCouncilWard9,0,,,,,,,,,,8,3,1,1.0,2909.0,2463.0,3784.0,6983.0,True,2463.0,1.933,Jason Chavez,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3799.0,3799.0,56.769,56.769,1
Minneapolis_11022021_Mayor,0.11751523843671567,,,,,,,,,,18,3,1,154.0,38820.0,66858.0,105154.0,145337.0,True,66858.0,2.194,Jacob Frey,17,154.0,13409.0,50.0,0.0,7043.0,0.0,6316.0,4946.0,1370.0,61606.0,68856.0,42.819,52.777,1
Minneapolis_11022021_ParkBoardAtLarge,0.47846446398859044,,,,,,,,,,7,3,1,208.0,30740.0,59589.0,75910.0,145337.0,True,59589.0,2.268,Meg Forney,7,208.0,27651.0,31.0,0.0,18340.0,0.0,9280.0,7905.0,1375.0,31591.0,47790.0,29.642,60.552,1
Minneapolis_11022021_ParkBoardDistrict1,0,,,,,,,,,,1,3,0,3.0,14462.0,0,267.0,24351.0,True,14488.0,1.018,Billy Menz,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14445.0,14445.0,98.078,98.078,1
Minneapolis_11022021_ParkBoardDistrict2,0.6793756967670012,,,,,,,,,,3,3,0,3.0,4839.0,4289.0,5972.0,15345.0,True,4289.0,1.949,Becka Thompson,3,3.0,1394.0,1.0,0.0,1393.0,0.0,0.0,0.0,0.0,4479.0,5279.0,41.442,56.076,1
Minneapolis_11022021_ParkBoardDistrict3,0,,,,,,,,,,3,3,0,9.0,9750.0,3282.0,5504.0,19233.0,True,3282.0,1.576,Becky Alper,1,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9073.0,9073.0,59.503,59.503,1
Minneapolis_11022021_ParkBoardDistrict4,0,,,,,,,,,,2,3,0,6.0,13111.0,388.0,6235.0,25623.0,True,6033.0,1.342,Elizabeth Shaffer,1,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11900.0,11900.0,61.521,61.521,1
Minneapolis_11022021_ParkBoardDistrict5,0,,,,,,,,,,3,3,0,5.0,11967.0,5363.0,10023.0,30308.0,True,5363.0,1.7,Steffanie Musich,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13330.0,13330.0,60.627,60.627,1
Minneapolis_11022021_ParkBoardDistrict6,0.8907076923076923,,,,,,,,,,4,3,0,11.0,9355.0,9899.0,15167.0,30477.0,True,9899.0,2.022,Cathy Abene,4,11.0,4678.0,4.0,0.0,4674.0,0.0,0.0,0.0,0.0,6444.0,11618.0,26.286,58.567,2
Minneapolis_11052013_Mayor,0.34043552268591887,,,,,,,,,,35,3,1,104.0,11044.0,58944.0,68371.0,80101.0,True,58944.0,2.602,BETSY HODGES,35,104.0,15539.0,37.0,0.0,5414.0,0.0,10088.0,9079.0,1009.0,28956.0,38857.0,36.488,60.886,1
Minneapolis_11052013_PRBoardDistrict2,0,,,,,,,,,,2,3,0,0,3298.0,196.0,2756.0,8458.0,True,2702.0,1.488,JON OLSON,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4070.0,4070.0,67.228,67.228,1
Minneapolis_11052013_PRBoardDistrict6,0,,,,,,,,,,2,3,0,2.0,7342.0,285.0,6397.0,18523.0,True,6305.0,1.486,BRAD BOURN,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8903.0,8903.0,64.801,64.801,1
Minneapolis_11052013_Ward13CityCouncil,0.22792832167832167,,,,,,,,,,5,3,1,2.0,1832.0,6464.0,8627.0,10742.0,True,6464.0,2.443,LINEA PALMISANO,5,2.0,696.0,5.0,0.0,582.0,0.0,109.0,72.0,37.0,4452.0,5059.0,42.57,51.823,1
Minneapolis_11052013_Ward5CityCouncil,0.5129198966408268,,,,,,,,,,4,3,0,2.0,1070.0,1914.0,2429.0,3622.0,True,1914.0,2.241,BLONG YANG,4,2.0,262.0,0.0,0.0,262.0,0.0,0.0,0.0,0.0,1475.0,1841.0,42.179,56.909,1
Minneapolis_11052013_Ward9CityCouncil,0.21332616872649113,,,,,,,,,,6,3,1,1.0,920.0,2343.0,3259.0,4310.0,True,2343.0,2.34,ALONDRA CANO,6,1.0,434.0,0.0,0.0,281.0,0.0,153.0,86.0,67.0,1698.0,1987.0,40.632,53.057,1
Minneapolis_11062009_Mayor,0,,,,,,,,,,11,3,1,0,24236.0,14152.0,20921.0,45968.0,True,14152.0,1.777,R.T. Rybak,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33234.0,33234.0,73.597,73.597,1
Minneapolis_11062009_PRBoardDistrict1,0,,,,,,,,,,3,3,0,0,3852.0,1356.0,1990.0,6907.0,True,1356.0,1.573,Liz Wielinski,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4335.0,4335.0,74.204,74.204,1
Minneapolis_11062009_PRBoardDistrict2,0,,,,,,,,,,2,3,0,0,3298.0,94.0,1802.0,5944.0,True,1767.0,1.372,Jon Olson,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2874.0,2874.0,56.353,56.353,1
Minneapolis_11062009_PRBoardDistrict3,0,,,,,,,,,,2,3,0,0,3456.0,69.0,1280.0,6160.0,True,1215.0,1.285,Scott Vreeland,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3430.0,3430.0,72.424,72.424,1
Minneapolis_11062009_PRBoardDistrict4,0,,,,,,,,,,1,3,0,0,5067.0,0,76.0,7389.0,True,5031.0,1.015,Anita Tabb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5012.0,5012.0,97.453,97.453,1
Minneapolis_11062009_PRBoardDistrict5,0.5261109309114499,,,,,,,,,,5,3,1,0,3465.0,2513.0,4383.0,9382.0,True,2513.0,1.879,Carol Kummer,5,0.0,957.0,0.0,0.0,893.0,0.0,64.0,53.0,11.0,2964.0,3620.0,37.768,52.532,1
Minneapolis_11062009_PRBoardDistrict6,0.24944703858441877,,,,,,,,,,4,3,0,0,4223.0,2124.0,4131.0,10186.0,True,2124.0,1.749,Brad Bourn,4,0.0,548.0,0.0,0.0,548.0,0.0,0.0,0.0,0.0,4023.0,4300.0,48.157,55.086,1
Minneapolis_11062009_Ward10CityCouncil,0,,,,,,,,,,4,3,0,0,1482.0,975.0,1847.0,3431.0,True,975.0,1.848,Meg Tuthill,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2405.0,2405.0,72.244,72.244,1
Minneapolis_11062009_Ward11CityCouncil,0,,,,,,,,,,3,3,0,0,1867.0,510.0,2143.0,4235.0,True,510.0,1.662,John Quincy,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2551.0,2551.0,63.616,63.616,1
Minneapolis_11062009_Ward12CityCouncil,0,,,,,,,,,,4,3,0,0,2361.0,1224.0,2357.0,4818.0,True,1224.0,1.759,Sandy Colvin Roy,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3035.0,3035.0,64.328,64.328,1
Minneapolis_11062009_Ward13CityCouncil,0,,,,,,,,,,3,3,0,0,3427.0,1001.0,2554.0,6059.0,True,1001.0,1.594,Betsy Hodges,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4141.0,4141.0,69.236,69.236,1
Minneapolis_11062009_Ward1CityCouncil,0,,,,,,,,,,5,3,1,0,1469.0,1455.0,2500.0,4016.0,True,1455.0,1.996,Kevin Reich,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1997.0,1997.0,50.315,50.315,1
Minneapolis_11062009_Ward2CityCouncil,0,,,,,,,,,,2,3,0,0,2214.0,26.0,475.0,2842.0,True,437.0,1.186,Cam Gordon,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2260.0,2260.0,84.046,84.046,1
Minneapolis_11062009_Ward3CityCouncil,0,,,,,,,,,,4,3,0,0,1062.0,641.0,1160.0,2257.0,True,641.0,1.811,Diane Hofstede,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1465.0,1465.0,65.932,65.932,1
