election_name,elections,precinct,note1,note2,note3,note4,note5,first_round_overvote,ranked_single,ranked_multiple,ranked_3_or_more,mean_rankings_used,total_fully_ranked,includes_duplicate_ranking,includes_overvote_ranking,includes_skipped_ranking,total_irregular,total_ballots,total_undervote,total_pretally_exhausted,total_posttally_exhausted,total_posttally_exhausted_by_overvote,total_posttally_exhausted_by_skipped_rankings,total_posttally_exhausted_by_abstention,total_posttally_exhausted_by_rank_limit,total_posttally_exhausted_by_rank_limit_fully_ranked,total_posttally_exhausted_by_rank_limit_partially_ranked,total_posttally_exhausted_by_duplicate_rankings,Precinct Pop.,White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Some Other Race,Two or more races,Hispanic
"Oakland_11082022_Mayor,",1,400900,,,,,,64.0,299.0,1807.0,1571.0,3.549,943.0,111.0,107.0,24.0,226.0,2192.0,61.0,64.0,252.0,18.0,0.0,154.0,80.0,41.0,39.0,0.0,884.222794,187.97370399999997,429.297327,1.04727,64.924995,1.4961,5.34649,47.643172,146.49373599999998
"Oakland_11082022_Mayor,",1,336900,,,,,,14.0,96.0,649.0,560.0,3.543,323.0,10.0,17.0,7.0,31.0,801.0,50.0,14.0,63.0,0.0,0.0,43.0,20.0,15.0,5.0,0.0,1290.0,298.0,147.0,0.0,646.0,5.0,10.0,73.0,111.0
"Oakland_11082022_Mayor,",1,362500,,,,,,44.0,142.0,453.0,396.0,3.316,271.0,54.0,62.0,15.0,116.0,647.0,37.0,44.0,126.0,10.0,0.0,89.0,27.0,16.0,11.0,0.0,2764.9792239999997,148.998383,648.995149,0.0,150.998775,20.999902,5.9999020000000005,64.999608,1723.987505
"Oakland_11082022_Mayor,",1,345100,,,,,,31.0,408.0,2486.0,1974.0,3.23,856.0,125.0,69.0,27.0,213.0,2997.0,91.0,31.0,261.0,13.0,0.0,178.0,70.0,41.0,29.0,0.0,1848.698812,382.62813500000004,501.257548,11.373302,413.956698,6.513168,6.853483000000001,109.11207,417.004408
"Oakland_11082022_Mayor,",1,362510,,,,,,36.0,162.0,828.0,698.0,3.466,432.0,75.0,67.0,12.0,141.0,1038.0,35.0,36.0,133.0,13.0,0.0,70.0,50.0,34.0,16.0,0.0,2204.891099,137.119645,1022.126497,6.0,79.336491,5.0000979999999995,7.14347,89.023563,859.141335
"Oakland_11082022_Mayor,",1,310800,,,,,,1.0,38.0,193.0,156.0,3.052,49.0,8.0,6.0,0.0,14.0,243.0,12.0,1.0,12.0,0.0,0.0,6.0,6.0,4.0,2.0,0.0,497.0,267.0,77.0,0.0,39.0,2.0,3.0,41.0,68.0
"Oakland_11082022_Mayor,",1,225300,,,,,,9.0,94.0,737.0,627.0,3.441,295.0,23.0,20.0,4.0,46.0,867.0,32.0,9.0,65.0,2.0,0.0,48.0,15.0,11.0,4.0,0.0,1048.0,612.0,60.0,3.0,132.0,2.0,4.0,123.0,112.0
"Oakland_11082022_Mayor,",1,353310,,,,,,25.0,274.0,1644.0,1464.0,3.406,688.0,70.0,63.0,24.0,139.0,2008.0,81.0,25.0,206.0,13.0,0.0,145.0,48.0,30.0,18.0,0.0,2526.531376,506.278758,473.52877,8.874125999999999,980.0382920000001,5.173634,12.0,130.224674,410.413122
"Oakland_11082022_Mayor,",1,361000,,,,,,54.0,237.0,1268.0,1089.0,3.402,605.0,104.0,106.0,31.0,221.0,1604.0,70.0,54.0,255.0,30.0,0.0,138.0,87.0,45.0,42.0,0.0,3133.230275,534.20865,459.53477499999997,13.0,217.0,47.0,20.0,119.0,1723.48685
"Oakland_11082022_Mayor,",1,245300,,,,,,11.0,245.0,1235.0,867.0,2.915,301.0,33.0,29.0,17.0,73.0,1541.0,57.0,11.0,92.0,4.0,0.0,67.0,21.0,16.0,5.0,0.0,854.4768300000001,587.2606030000001,38.679949,1.0,92.922746,1.205892,9.480109,84.600015,39.327516
"Oakland_11082022_Mayor,",1,415800,,,,,,50.0,193.0,824.0,730.0,3.565,525.0,97.0,92.0,20.0,194.0,1068.0,29.0,50.0,214.0,24.0,0.0,118.0,72.0,36.0,36.0,0.0,2436.405375,61.611869999999996,506.40064900000004,11.397852,126.302749,49.532609,10.755545,51.016134,1619.3879670000001
"Oakland_11082022_Mayor,",1,364600,,,,,,21.0,207.0,1026.0,829.0,3.2850000000000006,446.0,77.0,47.0,13.0,125.0,1284.0,40.0,21.0,155.0,12.0,0.0,106.0,37.0,22.0,15.0,0.0,921.077026,306.909765,261.84992,2.09809,63.662352,2.0,13.32091,64.191192,207.04479700000002
"Oakland_11082022_Mayor,",1,356410,,,,,,38.0,173.0,773.0,691.0,3.43,401.0,68.0,67.0,17.0,140.0,1005.0,42.0,38.0,180.0,17.0,0.0,94.0,69.0,37.0,32.0,0.0,2796.683617,221.63467799999998,153.92958099999998,9.408164,310.541482,0.0,7.94422,38.155983000000006,2055.069509
"Oakland_11082022_Mayor,",1,215110,,,,,,19.0,234.0,1772.0,1463.0,3.288,559.0,58.0,49.0,15.0,116.0,2103.0,90.0,19.0,125.0,7.0,0.0,80.0,38.0,27.0,11.0,0.0,626.643382,365.915886,55.415710000000004,0.907116,61.511906,1.0,8.0,67.24383399999999,66.64893000000001
"Oakland_11082022_Mayor,",1,214600,,,,,,9.0,320.0,2172.0,1691.0,3.177,632.0,60.0,31.0,9.0,97.0,2574.0,82.0,9.0,134.0,6.0,0.0,103.0,25.0,21.0,4.0,0.0,839.872537,589.7278430000001,12.942841999999999,0.0,75.603979,0.847218,10.547215999999999,66.575789,83.62765
"Oakland_11082022_Mayor,",1,244810,,,,,,2.0,39.0,168.0,143.0,3.014,42.0,9.0,2.0,1.0,12.0,210.0,2.0,2.0,12.0,0.0,0.0,9.0,3.0,0.0,3.0,0.0,367.0,213.0,14.0,0.0,41.0,0.0,0.0,48.0,51.0
"Oakland_11082022_Mayor,",1,244300,,,,,,15.0,591.0,3171.0,2368.0,3.079,951.0,100.0,53.0,22.0,163.0,3890.0,124.0,15.0,189.0,5.0,0.0,152.0,32.0,24.0,8.0,0.0,1535.031055,944.930749,101.99747,1.0,209.165247,0.0,15.886171000000001,129.395435,132.65598300000002
"Oakland_11082022_Mayor,",1,333900,,,,,,32.0,239.0,1079.0,900.0,3.248,451.0,54.0,62.0,12.0,116.0,1397.0,66.0,32.0,154.0,15.0,0.0,103.0,36.0,20.0,16.0,0.0,2637.169289,534.425196,499.10629900000004,15.035433,856.0,26.141732,22.0,99.070866,585.389763
"Oakland_11082022_Mayor,",1,213600,,,,,,12.0,540.0,2389.0,1711.0,2.945,673.0,73.0,46.0,20.0,131.0,3051.0,117.0,12.0,184.0,8.0,0.0,147.0,29.0,19.0,10.0,0.0,1110.9540430000002,733.779475,29.768383999999998,1.221048,123.956044,3.7319519999999997,7.0,116.52658200000002,94.97055799999998
"Oakland_11082022_Mayor,",1,333410,,,,,,27.0,244.0,1629.0,1336.0,3.394,691.0,58.0,71.0,26.0,137.0,2004.0,118.0,27.0,155.0,12.0,0.0,105.0,38.0,27.0,11.0,0.0,1944.99674,798.9987100000001,238.99957,7.0,443.99926,5.0,11.999970000000001,190.99951,247.99972
"Oakland_11082022_Mayor,",1,362600,,,,,,34.0,318.0,2016.0,1729.0,3.387,790.0,135.0,89.0,21.0,225.0,2405.0,59.0,34.0,191.0,15.0,0.0,119.0,57.0,24.0,33.0,0.0,1474.7358900000002,271.268597,585.966945,3.410784,132.22638300000003,8.052103,5.0,109.509021,359.302057
"Oakland_11082022_Mayor,",1,311400,,,,,,24.0,206.0,1800.0,1588.0,3.532,736.0,73.0,57.0,17.0,138.0,2070.0,58.0,24.0,150.0,6.0,0.0,97.0,47.0,27.0,20.0,0.0,1383.520325,569.005407,336.673192,3.672264,131.96869900000002,12.631155,14.177458,107.252819,208.139331
"Oakland_11082022_Mayor,",1,353900,,,,,,21.0,209.0,1157.0,991.0,3.3580000000000005,485.0,60.0,55.0,12.0,122.0,1435.0,59.0,21.0,181.0,13.0,0.0,117.0,51.0,29.0,22.0,0.0,1861.268286,293.988318,250.645825,2.0,916.117483,3.0,6.0,62.303332,327.213328
"Oakland_11082022_Mayor,",1,213100,,,,,,6.0,133.0,620.0,447.0,2.9550000000000005,177.0,26.0,18.0,6.0,48.0,803.0,47.0,6.0,51.0,2.0,0.0,40.0,9.0,5.0,4.0,0.0,1398.3619939999999,904.207232,46.109407,0.0,174.13386,2.0,31.797271,132.728242,107.385982
"Oakland_11082022_Mayor,",1,225900,,,,,,10.0,252.0,1717.0,1390.0,3.252,566.0,45.0,24.0,16.0,80.0,2043.0,73.0,10.0,102.0,3.0,0.0,80.0,19.0,12.0,7.0,0.0,1131.1805080000001,685.7642529999999,75.15607800000001,0.0,151.264856,1.196934,7.797956,97.73212399999998,112.268307
"Oakland_11082022_Mayor,",1,333420,,,,,,6.0,57.0,211.0,182.0,3.33,111.0,9.0,15.0,3.0,25.0,287.0,17.0,6.0,35.0,4.0,0.0,23.0,8.0,7.0,1.0,0.0,582.0,101.0,61.0,0.0,268.0,11.0,8.0,23.0,110.0
"Oakland_11082022_Mayor,",1,345710,,,,,,2.0,17.0,65.0,58.0,3.325,31.0,1.0,2.0,6.0,7.0,85.0,2.0,2.0,15.0,0.0,0.0,13.0,2.0,1.0,1.0,0.0,153.0,72.0,13.0,0.0,16.0,1.0,3.0,22.0,26.0
"Oakland_11082022_Mayor,",1,362100,,,,,,38.0,120.0,610.0,536.0,3.595,360.0,48.0,62.0,10.0,112.0,758.0,18.0,38.0,142.0,9.0,0.0,81.0,52.0,36.0,16.0,0.0,1056.769725,58.79135,259.46522500000003,7.0,112.0,3.0,4.0,20.0,592.51315
"Oakland_11082022_Mayor,",1,323200,,,,,,20.0,326.0,1959.0,1584.0,3.198,627.0,70.0,58.0,15.0,135.0,2400.0,111.0,20.0,184.0,14.0,0.0,130.0,40.0,23.0,17.0,0.0,1720.229232,538.932716,134.9038,11.769879,629.4730719999999,2.0,10.585502,174.699862,217.864401
"Oakland_11082022_Mayor,",1,215700,,,,,,11.0,230.0,1842.0,1541.0,3.322,602.0,45.0,36.0,15.0,92.0,2153.0,79.0,11.0,109.0,7.0,0.0,78.0,24.0,15.0,9.0,0.0,1198.6455099999998,642.160106,149.449388,4.3335360000000005,146.622424,2.500152,11.0,82.45580799999999,160.124096
"Oakland_11082022_Mayor,",1,356000,,,,,,52.0,257.0,1335.0,1147.0,3.414,654.0,87.0,94.0,35.0,187.0,1678.0,63.0,52.0,224.0,16.0,0.0,144.0,64.0,37.0,27.0,0.0,2092.0,277.0,429.0,2.0,385.0,9.0,9.0,98.0,883.0
"Oakland_11082022_Mayor,",1,364200,,,,,,10.0,137.0,791.0,623.0,3.19,258.0,28.0,24.0,7.0,57.0,956.0,25.0,10.0,51.0,1.0,0.0,46.0,4.0,2.0,2.0,0.0,1016.993618,533.729282,133.2283,0.732246,166.15379500000003,3.0820819999999998,6.185795000000001,80.43224400000001,93.44987400000001
"Oakland_11082022_Mayor,",1,325800,,,,,,35.0,284.0,1971.0,1621.0,3.31,703.0,68.0,58.0,19.0,134.0,2365.0,97.0,35.0,197.0,12.0,0.0,134.0,51.0,32.0,19.0,0.0,1486.084081,777.836978,240.118893,3.0,196.99304899999998,0.0,12.699469,105.424522,150.01117
"Oakland_11082022_Mayor,",1,334000,,,,,,31.0,150.0,1004.0,849.0,3.361,393.0,40.0,62.0,11.0,101.0,1208.0,44.0,31.0,114.0,18.0,0.0,63.0,33.0,21.0,12.0,0.0,2258.507913,269.879948,382.129071,4.93865,1022.955948,8.846178,13.014498,97.746459,458.997161
"Oakland_11082022_Mayor,",1,214200,,,,,,12.0,310.0,1592.0,1185.0,3.004,429.0,52.0,35.0,13.0,96.0,1967.0,62.0,12.0,98.0,6.0,0.0,82.0,10.0,7.0,3.0,0.0,819.974457,525.735292,35.367126,1.0,113.980472,0.0,1.334361,74.466801,68.090405
"Oakland_11082022_Mayor,",1,213500,,,,,,9.0,380.0,1757.0,1351.0,3.097,572.0,71.0,54.0,20.0,133.0,2254.0,114.0,9.0,190.0,14.0,0.0,143.0,33.0,19.0,14.0,0.0,1299.445774,695.213864,61.080248,1.0,291.777378,1.09962,18.508352000000002,127.064358,103.70195399999999
"Oakland_11082022_Mayor,",1,354500,,,,,,78.0,325.0,1861.0,1627.0,3.417,837.0,121.0,135.0,36.0,266.0,2289.0,74.0,78.0,270.0,23.0,0.0,170.0,77.0,43.0,34.0,0.0,3262.0,197.0,471.0,3.0,967.0,4.0,17.0,99.0,1504.0
"Oakland_11082022_Mayor,",1,354000,,,,,,29.0,117.0,463.0,403.0,3.322,237.0,26.0,49.0,10.0,80.0,607.0,13.0,29.0,99.0,7.0,0.0,60.0,32.0,22.0,10.0,0.0,2454.0,221.0,348.0,9.0,1189.0,6.0,11.0,70.0,600.0
"Oakland_11082022_Mayor,",1,337110,,,,,,4.0,17.0,58.0,52.0,3.263,30.0,2.0,6.0,0.0,8.0,89.0,13.0,4.0,10.0,2.0,0.0,6.0,2.0,1.0,1.0,0.0,445.0,26.0,4.0,0.0,405.0,0.0,1.0,1.0,8.0
"Oakland_11082022_Mayor,",1,344800,,,,,,29.0,273.0,1799.0,1455.0,3.252,634.0,79.0,67.0,27.0,156.0,2161.0,74.0,29.0,206.0,9.0,0.0,152.0,45.0,34.0,11.0,0.0,890.7490160000001,477.5009289999999,75.12498,1.0,142.036242,1.694041,3.804283,82.601838,106.98670299999999
"Oakland_11082022_Mayor,",1,337120,,,,,,2.0,17.0,86.0,77.0,3.544,47.0,3.0,3.0,1.0,6.0,111.0,8.0,2.0,14.0,1.0,0.0,11.0,2.0,1.0,1.0,0.0,339.0,138.0,71.0,0.0,56.0,0.0,0.0,27.0,47.0
"Oakland_11082022_Mayor,",1,336100,,,,,,47.0,203.0,1353.0,1167.0,3.5320000000000005,667.0,79.0,94.0,21.0,173.0,1646.0,67.0,47.0,242.0,24.0,0.0,148.0,70.0,47.0,23.0,0.0,1759.985316,522.2555389999999,505.937657,4.614808,138.197488,15.0,26.045442,130.58588,417.34850200000005
"Oakland_11082022_Mayor,",1,400100,,,,,,8.0,73.0,405.0,328.0,3.297,166.0,15.0,11.0,2.0,27.0,506.0,24.0,8.0,46.0,1.0,0.0,37.0,8.0,4.0,4.0,0.0,961.0,491.0,145.0,0.0,113.0,0.0,7.0,49.0,156.0
"Oakland_11082022_Mayor,",1,362220,,,,,,0.0,0.0,3.0,3.0,4.0,1.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,72.0,5.0,17.0,0.0,0.0,1.0,0.0,9.0,40.0
"Oakland_11082022_Mayor,",1,310000,,,,,,35.0,307.0,2223.0,1924.0,3.412,853.0,95.0,72.0,18.0,177.0,2659.0,118.0,35.0,228.0,14.0,0.0,140.0,74.0,56.0,18.0,0.0,1309.558769,470.73714799999993,469.89585,0.0,171.04182999999995,1.748645,6.0,60.303217000000004,129.832079
